2017-12-18 04:09:35  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 04:09:35  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 04:09:35  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 04:09:35  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 04:09:35  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 04:09:35  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 04:09:37  /entrypoint.sh: SUCCESS
2017-12-18 04:09:37.963612 7fc248429300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 04:09:37.963637 7fc248429300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 04:09:37.964782 7fc248429300  0 pidfile_write: ignore empty --pid-file
2017-12-18 04:09:42.124611 7fc240e25700  0 mds.0.cache creating system inode with ino:1
2017-12-18 04:09:42.124883 7fc240e25700  0 mds.0.cache creating system inode with ino:100
2017-12-18 04:09:42.124896 7fc240e25700  0 mds.0.cache creating system inode with ino:600
2017-12-18 04:09:42.125088 7fc240e25700  0 mds.0.cache creating system inode with ino:601
2017-12-18 04:09:42.125255 7fc240e25700  0 mds.0.cache creating system inode with ino:602
2017-12-18 04:09:42.125547 7fc240e25700  0 mds.0.cache creating system inode with ino:603
2017-12-18 04:09:42.125654 7fc240e25700  0 mds.0.cache creating system inode with ino:604
2017-12-18 04:09:42.125788 7fc240e25700  0 mds.0.cache creating system inode with ino:605
2017-12-18 04:09:42.125991 7fc240e25700  0 mds.0.cache creating system inode with ino:606
2017-12-18 04:09:42.126153 7fc240e25700  0 mds.0.cache creating system inode with ino:607
2017-12-18 04:09:42.126266 7fc240e25700  0 mds.0.cache creating system inode with ino:608
2017-12-18 04:09:42.126431 7fc240e25700  0 mds.0.cache creating system inode with ino:609
2017-12-18 04:12:59.666440 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c95800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:13:14.671415 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c94000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:13:29.672475 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252b60000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:13:44.687958 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c71000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:13:59.713793 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c6f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:14:14.721619 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c6e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:14:29.718667 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c78800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:14:44.734135 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252b60000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:14:59.742740 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c74000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:15:14.751788 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252b28800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:15:29.752829 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c7f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:15:44.768237 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c7e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:15:59.780843 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c7f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:16:14.785880 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c71000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:16:29.786947 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c6f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:16:44.802518 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c6e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:16:59.811023 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c7e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:17:14.820026 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c7f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:17:29.817205 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c71000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:17:44.832745 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c6f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:17:59.845217 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c6e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:18:14.850364 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252b60000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:18:29.847230 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c71000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:18:44.862704 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c6e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:18:59.875356 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc280bc5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:19:14.880412 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252b28800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:19:29.881483 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc280bc4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:19:44.896982 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc280bc5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:19:59.905607 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c71000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:20:14.910626 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c6e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:20:29.911686 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc280bc8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:20:44.927104 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c6f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:20:59.935764 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252b28800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:21:14.945001 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c7f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:21:29.945976 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc280bc8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:21:44.967946 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc280bc5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:21:59.968015 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c6f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:22:14.968151 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc280bc8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:22:29.967160 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc280bc5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:22:44.982611 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c7f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:22:59.994605 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c74000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:23:14.999106 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc280bc4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:23:29.999603 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc280bc8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:23:45.015047 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c71000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:24:00.027202 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c6e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:24:15.036014 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252b28800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:24:30.036679 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252b60000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:24:45.052195 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc280bc8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:25:00.064248 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c71000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
tcmalloc: large alloc 1593843712 bytes == 0x7fc30ada4000 @  0x7fc24742cc4c 0x7fc24744d44e 0x7fc247b9f8c3 0x7fc247cebdb9 0x7fc247ced918 0x7fc247cf371c 0x7fc247d5baf1 0x7fc247e72656 0x7fc247204184 0x7fc245955ffd (nil)
2017-12-18 04:25:15.069235 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c6e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:25:30.073055 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc280bc5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:25:45.088513 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c7f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:26:00.113779 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc280bc5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:26:15.114528 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c71000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:26:30.115291 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c6e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:26:45.130822 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c74000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:27:00.143108 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252b28800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:27:15.155363 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c71000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:27:30.156622 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c6e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:27:45.172127 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c7f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:28:00.184684 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c7e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:28:15.189687 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c78800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:28:30.190878 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c7f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:28:45.206566 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252b28800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:29:00.218919 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252b60000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:29:15.227969 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc2742a1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:29:30.229016 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc27429e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:29:45.244440 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc2742a1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:30:00.257039 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c78800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:30:15.262017 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc252c74000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 04:30:30.263111 7fc2435a7700  0 -- 10.10.1.5:6800/3220820342 >> - conn(0x7fc2742a2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
