2017-12-19 00:12:42  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:12:42  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:12:42  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:12:42  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:12:42  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:12:42  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:12:45  /entrypoint.sh: SUCCESS
2017-12-19 00:12:45.447549 7f6677709300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:12:45.447570 7f6677709300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:12:45.448762 7f6677709300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:12:49.611075 7f6670105700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:12:49.611364 7f6670105700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:12:49.611375 7f6670105700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:12:49.611550 7f6670105700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:12:49.611678 7f6670105700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:12:49.611924 7f6670105700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:12:49.612015 7f6670105700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:12:49.612126 7f6670105700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:12:49.612204 7f6670105700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:12:49.612281 7f6670105700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:12:49.612405 7f6670105700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:12:49.612523 7f6670105700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:12:51.149388 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:51.194134 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:51.219507 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:51.229586 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f88000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:51.278908 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:51.310139 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:51.338565 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:51.393336 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:51.447144 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f88000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:51.462574 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:12:57.508159 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:05.894786 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:05.894797 7f6672086700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:05.897342 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f88000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:05.937997 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fce800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:05.969181 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:05.975594 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:06.078054 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:06.095106 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f88000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:06.098339 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fcd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:06.147093 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:06.162066 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:06.206934 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:06.235053 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f88000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:06.245057 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fcb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:06.291672 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:06.322857 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:06.355217 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:06.406183 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f88000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:06.462684 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fca000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:06.472221 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:12.523647 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:20.903884 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:20.908033 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f88000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:20.909776 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fcd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:20.950577 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:20.981206 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:20.984017 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:21.090524 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f88000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:21.100095 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fce800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:21.103277 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:21.163563 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:21.170948 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:21.212155 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f88000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:21.247573 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fe8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:21.257701 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fe8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:21.300623 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:21.327990 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:21.364326 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:21.411275 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f88000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:21.475273 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fe8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:21.477170 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:27.536440 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:35.900949 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:35.909076 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:35.914859 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fe8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:35.955557 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:35.989040 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:35.989728 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:36.099596 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:36.100118 7f6672887700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fe8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:36.100334 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:36.171789 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:36.172388 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:36.217127 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:36.252504 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fe8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:36.262646 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:36.301543 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:36.332797 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:36.369070 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:36.416177 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fe8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:36.477070 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:36.480281 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:42.541094 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:50.910088 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:50.915726 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fe8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:50.916350 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:50.960643 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:50.990112 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f89800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:50.990346 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:51.104639 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fc3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:51.115688 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680fe8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:13:51.115808 7f6673088700  0 -- 10.10.1.5:6800/474886775 >> - conn(0x7f6680f8c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
