2017-12-19 01:09:16  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:09:16  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:09:16  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:09:16  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:09:16  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:09:16  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:09:19  /entrypoint.sh: SUCCESS
2017-12-19 01:09:19.027809 7f4a17fb6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:09:19.027837 7f4a17fb6300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:09:19.029855 7f4a17fb6300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:09:23.629282 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21255800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:29.486473 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21258800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:37.715918 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21257000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:37.996562 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:37.997102 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211e9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:38.001401 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21254000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:38.110705 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21258800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:38.157671 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21257000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:38.254168 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:38.277876 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211e9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:38.402993 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2124c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:38.634341 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21258800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:44.491528 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21257000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:52.731390 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:53.012110 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211e9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:53.012540 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2124b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:53.016870 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21258800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:53.126224 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21257000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:53.158842 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2124b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:53.251413 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:53.278962 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211e9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:53.418523 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21258800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:53.635425 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21257000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:09:59.496319 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2124b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:07.747869 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:08.025359 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21249800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:08.028497 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21258800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:08.029567 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21257000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:08.134784 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2124b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:08.174372 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21249800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:08.267088 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:08.294444 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21258800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:08.430850 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21257000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:08.651004 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2124b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:14.511865 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21249800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:22.756899 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:23.030458 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21258800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:23.033714 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21257000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:23.038576 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2124b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:23.139917 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21249800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:23.182785 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21248000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:23.275430 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21258800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:23.303005 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21257000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:23.439770 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2124b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:23.659559 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21249800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:29.524563 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a211e9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:37.759920 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21258800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:38.031564 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21257000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:38.038607 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2124b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:38.043763 7f4a12933700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21249800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:38.140731 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21254000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:38.187851 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21258800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:38.280266 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21257000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:38.308007 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2124b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:38.444768 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21249800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:38.664639 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21255800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:44.533468 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:52.775569 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:53.047102 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:53.054121 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21349800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:53.059307 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21348000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:53.156307 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:53.188817 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:53.280467 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21349800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:53.309109 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:53.460417 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2135a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:53.665664 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:10:59.534508 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:07.789846 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21349800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:08.059660 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:08.066748 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21359000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:08.071724 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:08.164745 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:08.204361 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21349800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:08.295971 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:08.324640 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21357800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:08.476823 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:08.681234 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:14.550031 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21349800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:22.798837 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:23.064652 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21356000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:23.071607 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:23.080621 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2134b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:23.165776 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21349800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:23.220996 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a2131d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:11:23.305451 7f4a13935700  0 -- 10.10.1.5:6800/1025331253 >> - conn(0x7f4a21359000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
