2017-12-19 00:33:53  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:33:54  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:33:54  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:33:54  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:33:54  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:33:54  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:33:56  /entrypoint.sh: SUCCESS
2017-12-19 00:33:56.592874 7f892c956300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:33:56.592896 7f892c956300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:33:56.594157 7f892c956300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:34:21.768383 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:21.768419 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:21.882646 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:21.931301 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:21.949933 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:21.966771 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:22.038454 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:22.038776 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:22.041907 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:22.053483 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:22.070041 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:22.141556 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:22.298892 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:28.222297 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:36.546991 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:36.554706 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:36.555129 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:36.681028 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:36.683339 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:36.768996 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:36.769083 7f89282d5700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ade800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:36.777511 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ade800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:36.778530 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:36.883754 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:36.940330 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:36.954827 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa4000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:36.972785 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ade800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:37.039663 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:37.042900 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:37.043776 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:37.054542 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935add000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:37.075083 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ade800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:37.146487 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935add000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:37.303951 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:43.231213 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:51.555654 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:51.556113 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ade800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:51.557712 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935add000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:51.680578 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:51.681228 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:51.779511 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935adb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:51.780102 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ade800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:51.782558 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935add000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:51.784589 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:51.899203 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:51.941370 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ada000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:51.955845 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ade800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:51.976926 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935add000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:52.043087 7f89272d3700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:52.043162 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:52.055178 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935adb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:52.070106 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ade800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:52.090628 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935add000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:52.150707 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:52.319599 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:34:58.232340 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:06.568634 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ade800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:06.570810 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935add000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:06.571596 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:06.696112 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:06.696848 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:06.793129 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ade800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:06.795046 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935add000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:06.797113 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ad0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:06.798060 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935acf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:06.899071 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935aa5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:35:06.956910 7f8927ad4700  0 -- 10.10.1.5:6800/3516473056 >> - conn(0x7f8935ade800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
