2017-12-19 01:39:13  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:39:14  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:39:14  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:39:14  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:39:14  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:39:14  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:39:16  /entrypoint.sh: SUCCESS
2017-12-19 01:39:16.613010 7f22e5005300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:39:16.613035 7f22e5005300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:39:16.614432 7f22e5005300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:39:20.762098 7f22dda01700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:39:20.762415 7f22dda01700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:39:20.762429 7f22dda01700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:39:20.762609 7f22dda01700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:39:20.762699 7f22dda01700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:39:20.762989 7f22dda01700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:39:20.763086 7f22dda01700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:39:20.763206 7f22dda01700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:39:20.763395 7f22dda01700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:39:20.763510 7f22dda01700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:39:20.763648 7f22dda01700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:39:20.763914 7f22dda01700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:39:39.135943 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:39.172920 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:39.361807 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8d9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:39.429386 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef901800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:39.590145 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef904800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:45.659354 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:53.967360 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:54.072836 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8d9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:54.075317 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef900000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:54.079571 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef904800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:54.080552 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:54.136966 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:54.177087 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8d9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:54.362864 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef912800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:54.434353 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef904800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:39:54.591320 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:00.660498 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:08.979745 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8d9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:09.081277 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef911000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:09.081984 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef904800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:09.082060 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef911000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:09.082542 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:09.152400 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:09.192555 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8d9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:09.378507 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef911000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:09.449890 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef904800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:09.606962 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:15.676012 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:23.988792 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:24.089420 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef911000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:24.090403 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef904800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:24.093022 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:24.093476 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:24.165038 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef90e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:24.202056 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef911000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:24.390936 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef904800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:24.462524 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:24.619570 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:30.688652 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef8d9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:38.993881 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef973000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:39.090452 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef992800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:39.091548 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef991000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:39.091616 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef98f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:39.094425 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef98e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:39.170380 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef992800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:39.211097 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef991000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:39.400111 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef973000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:39.471602 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:39.624839 7f22df982700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22ef9b5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:45.697730 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa14800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:53.995746 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa13000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:54.091822 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa11800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:54.102029 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa10000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:54.102706 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa2a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:54.106990 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa14800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:54.171529 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa13000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:54.212165 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa11800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:54.401109 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa10000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:54.472613 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa29000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:40:54.625664 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa14800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:00.699041 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa13000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:09.009845 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa11800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:09.107329 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa10000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:09.108027 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:09.118282 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa14800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:09.118323 7f22e0183700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa13000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:09.187072 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa11800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:09.227671 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa10000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:09.416622 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:09.488073 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa14800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:09.641200 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa13000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:15.714755 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa11800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:24.018981 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa10000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:24.111544 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa30800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:24.115625 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa14800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:41:24.121611 7f22e0984700  0 -- 10.10.1.5:6800/919560515 >> - conn(0x7f22efa13000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
