2017-12-18 17:26:03  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 17:26:03  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 17:26:03  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 17:26:03  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 17:26:03  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 17:26:03  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 17:26:06  /entrypoint.sh: SUCCESS
2017-12-18 17:26:06.325403 7f82d0ecc300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 17:26:06.325424 7f82d0ecc300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 17:26:06.326611 7f82d0ecc300  0 pidfile_write: ignore empty --pid-file
2017-12-18 17:26:10.484291 7f82c98c8700  0 mds.0.cache creating system inode with ino:1
2017-12-18 17:26:10.484591 7f82c98c8700  0 mds.0.cache creating system inode with ino:100
2017-12-18 17:26:10.484603 7f82c98c8700  0 mds.0.cache creating system inode with ino:600
2017-12-18 17:26:10.484781 7f82c98c8700  0 mds.0.cache creating system inode with ino:601
2017-12-18 17:26:10.484875 7f82c98c8700  0 mds.0.cache creating system inode with ino:602
2017-12-18 17:26:10.485133 7f82c98c8700  0 mds.0.cache creating system inode with ino:603
2017-12-18 17:26:10.485300 7f82c98c8700  0 mds.0.cache creating system inode with ino:604
2017-12-18 17:26:10.485429 7f82c98c8700  0 mds.0.cache creating system inode with ino:605
2017-12-18 17:26:10.485511 7f82c98c8700  0 mds.0.cache creating system inode with ino:606
2017-12-18 17:26:10.485620 7f82c98c8700  0 mds.0.cache creating system inode with ino:607
2017-12-18 17:26:10.485711 7f82c98c8700  0 mds.0.cache creating system inode with ino:608
2017-12-18 17:26:10.485823 7f82c98c8700  0 mds.0.cache creating system inode with ino:609
2017-12-18 17:26:28.013318 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4dd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:28.029547 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:28.043491 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:28.058676 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:28.157530 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4dc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:28.343482 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4dd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:28.351327 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:28.388779 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:28.609919 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:28.754454 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4d0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:42.552856 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4dd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:42.662036 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:42.683708 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:42.802598 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:42.982538 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:43.014222 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4dd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:43.030723 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:43.058980 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:43.059667 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:43.158596 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:43.358945 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4dd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:43.366958 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:43.389836 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:43.611156 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:43.770073 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:57.560921 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4dd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:57.670536 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:57.699203 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:57.810858 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:57.983559 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:58.029805 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4dd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:58.046201 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:58.071707 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:58.075179 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:58.174236 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:58.371644 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4dd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:58.379380 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:58.393815 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:58.626663 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:26:58.782407 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:12.565880 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4dd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:12.675457 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:12.711883 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:12.819996 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:12.999254 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:13.038247 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4dd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:13.058770 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:13.084738 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:13.087732 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:13.182659 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:13.376660 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4dd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:13.388547 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:13.391876 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:13.635189 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:13.791440 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4d0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:27.570960 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4dd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:27.680448 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:27.720882 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:27.825184 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:28.011793 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4dc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:28.043423 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4dd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:28.064047 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:28.083775 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:28.096983 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:28.183818 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4df000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:28.380756 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4dd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:28.397617 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:28.397705 7f82cc84b700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4cc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:28.644249 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4a4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:28.800583 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da4e0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 17:27:42.585813 7f82cb849700  0 -- 10.10.1.5:6800/3330534734 >> - conn(0x7f82da5bf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
