2017-12-19 00:45:42  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 00:45:42  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 00:45:42  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 00:45:42  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 00:45:42  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 00:45:42  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 00:45:44  /entrypoint.sh: SUCCESS
2017-12-19 00:45:44.943915 7f9147d55300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 00:45:44.943946 7f9147d55300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 00:45:44.945173 7f9147d55300  0 pidfile_write: ignore empty --pid-file
2017-12-19 00:45:49.100895 7f9140751700  0 mds.0.cache creating system inode with ino:1
2017-12-19 00:45:49.101222 7f9140751700  0 mds.0.cache creating system inode with ino:100
2017-12-19 00:45:49.101236 7f9140751700  0 mds.0.cache creating system inode with ino:600
2017-12-19 00:45:49.101431 7f9140751700  0 mds.0.cache creating system inode with ino:601
2017-12-19 00:45:49.101563 7f9140751700  0 mds.0.cache creating system inode with ino:602
2017-12-19 00:45:49.101827 7f9140751700  0 mds.0.cache creating system inode with ino:603
2017-12-19 00:45:49.101981 7f9140751700  0 mds.0.cache creating system inode with ino:604
2017-12-19 00:45:49.102106 7f9140751700  0 mds.0.cache creating system inode with ino:605
2017-12-19 00:45:49.102200 7f9140751700  0 mds.0.cache creating system inode with ino:606
2017-12-19 00:45:49.102295 7f9140751700  0 mds.0.cache creating system inode with ino:607
2017-12-19 00:45:49.102412 7f9140751700  0 mds.0.cache creating system inode with ino:608
2017-12-19 00:45:49.102536 7f9140751700  0 mds.0.cache creating system inode with ino:609
2017-12-19 00:46:21.916688 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:21.919607 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:21.920806 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520d9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:22.077698 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:22.105591 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:22.166934 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:22.171398 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:22.182131 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520d8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:22.261870 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:22.262686 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:22.321082 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:22.323888 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:22.360897 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520db000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:22.390370 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:22.392276 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:22.392676 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:22.499353 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:22.512249 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:22.513000 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:22.861429 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:28.641831 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:36.916847 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:36.917457 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ab000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:36.929921 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:37.086688 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:37.110613 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:37.167917 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:37.176533 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520a9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:37.183085 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:37.262919 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:37.271795 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:37.326330 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:37.332049 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520a8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:37.369408 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:37.393420 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:37.395329 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:37.397696 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:37.504492 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520af800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:37.514101 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:37.517396 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:37.866614 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:43.646124 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:51.921652 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:51.929015 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:51.932384 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:52.087841 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ae000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:52.115791 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520ac800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:52.181664 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f9152108000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:52.183429 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520dc800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 00:46:52.198538 7f91426d2700  0 -- 10.10.1.5:6800/2087535449 >> - conn(0x7f91520b1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
