2017-12-18 23:37:57  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 23:37:57  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 23:37:57  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 23:37:57  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 23:37:57  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 23:37:57  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 23:38:00  /entrypoint.sh: SUCCESS
2017-12-18 23:38:00.291855 7f87cb762300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 23:38:00.291877 7f87cb762300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 23:38:00.293745 7f87cb762300  0 pidfile_write: ignore empty --pid-file
2017-12-18 23:38:04.419666 7f87c415e700  0 mds.0.cache creating system inode with ino:1
2017-12-18 23:38:04.419925 7f87c415e700  0 mds.0.cache creating system inode with ino:100
2017-12-18 23:38:04.419938 7f87c415e700  0 mds.0.cache creating system inode with ino:600
2017-12-18 23:38:04.420100 7f87c415e700  0 mds.0.cache creating system inode with ino:601
2017-12-18 23:38:04.420211 7f87c415e700  0 mds.0.cache creating system inode with ino:602
2017-12-18 23:38:04.420463 7f87c415e700  0 mds.0.cache creating system inode with ino:603
2017-12-18 23:38:04.420556 7f87c415e700  0 mds.0.cache creating system inode with ino:604
2017-12-18 23:38:04.420663 7f87c415e700  0 mds.0.cache creating system inode with ino:605
2017-12-18 23:38:04.420776 7f87c415e700  0 mds.0.cache creating system inode with ino:606
2017-12-18 23:38:04.420860 7f87c415e700  0 mds.0.cache creating system inode with ino:607
2017-12-18 23:38:04.420944 7f87c415e700  0 mds.0.cache creating system inode with ino:608
2017-12-18 23:38:04.421050 7f87c415e700  0 mds.0.cache creating system inode with ino:609
2017-12-18 23:38:20.118009 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.124470 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.157727 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.176900 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.190472 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5280800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:20.215454 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:26.451339 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.030515 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.035319 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.035391 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5280800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.040540 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d527c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.041118 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.042801 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.043374 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.046501 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5280800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.053048 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.060229 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.062392 7f87c68e0700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.062411 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.064592 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.069182 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5280800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.069679 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5280800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.083982 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.084636 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.084905 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.086580 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.092028 7f87c70e1700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.092047 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.101260 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.119065 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.129557 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5280800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.173278 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.177911 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.195549 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:35.216594 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:41.456631 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5280800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.032270 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.032342 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a5000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.039838 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a3800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.042925 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d52a2000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:38:50.043856 7f87c60df700  0 -- 10.10.1.5:6800/455772241 >> - conn(0x7f87d5276000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
