2017-12-18 03:34:58  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 03:34:58  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 03:34:58  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 03:34:58  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 03:34:58  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 03:34:58  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 03:35:01  /entrypoint.sh: SUCCESS
2017-12-18 03:35:01.272050 7f674dde0300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 03:35:01.272071 7f674dde0300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 03:35:01.273279 7f674dde0300  0 pidfile_write: ignore empty --pid-file
2017-12-18 03:35:05.418979 7f67467dc700  0 mds.0.cache creating system inode with ino:1
2017-12-18 03:35:05.419254 7f67467dc700  0 mds.0.cache creating system inode with ino:100
2017-12-18 03:35:05.419266 7f67467dc700  0 mds.0.cache creating system inode with ino:600
2017-12-18 03:35:05.419457 7f67467dc700  0 mds.0.cache creating system inode with ino:601
2017-12-18 03:35:05.419593 7f67467dc700  0 mds.0.cache creating system inode with ino:602
2017-12-18 03:35:05.419837 7f67467dc700  0 mds.0.cache creating system inode with ino:603
2017-12-18 03:35:05.419931 7f67467dc700  0 mds.0.cache creating system inode with ino:604
2017-12-18 03:35:05.420039 7f67467dc700  0 mds.0.cache creating system inode with ino:605
2017-12-18 03:35:05.420125 7f67467dc700  0 mds.0.cache creating system inode with ino:606
2017-12-18 03:35:05.420208 7f67467dc700  0 mds.0.cache creating system inode with ino:607
2017-12-18 03:35:05.420313 7f67467dc700  0 mds.0.cache creating system inode with ino:608
2017-12-18 03:35:05.420435 7f67467dc700  0 mds.0.cache creating system inode with ino:609
2017-12-18 03:35:43.472006 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758632800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:35:43.479201 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758631000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:35:43.480020 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675862f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:35:43.486275 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675862e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:35:43.487184 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675865b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:35:58.472235 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675865b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:35:58.494714 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758632800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:35:58.495489 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758631000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:35:58.499529 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675862f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:35:58.501739 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675862e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:13.474433 7f674975f700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758632800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:13.504723 7f674975f700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758631000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:13.508120 7f674975f700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675862f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:13.508637 7f674975f700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675865a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:13.514355 7f674975f700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758664800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:28.489327 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758661800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:28.501778 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:28.513174 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:28.513253 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:28.523477 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586d2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:43.490412 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:43.517419 7f674975f700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:43.517423 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:43.518067 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758661800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:43.528513 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586d1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:58.491590 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586d1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:58.525849 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:58.532898 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:58.533529 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:36:58.543971 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758661800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:13.507124 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586d1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:13.527040 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:13.542506 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:13.546224 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:13.556567 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586cf800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:28.515711 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586d1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:28.531062 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:28.550494 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:28.555261 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:28.565559 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586ce000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:43.520798 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:43.546583 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:43.552623 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758661800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:43.556026 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758664800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:43.566617 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675862e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:58.522077 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:58.556419 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:58.568154 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:58.568841 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758664800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:37:58.580083 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758661800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:13.537540 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758661800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:13.561049 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675865d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:13.579079 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675865e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:13.583704 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675868e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:13.594604 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675862e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:28.546285 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:28.562157 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:28.587739 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:28.592171 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758664800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:28.603773 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758661800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:43.551344 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:43.577697 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:43.592509 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:43.592726 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758664800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:43.608706 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675868e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:58.548322 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758664800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:58.611064 7f674975f700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:58.611078 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675865d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:58.611166 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f675865e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:38:58.627978 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:13.563865 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:13.615356 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:13.623757 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:13.624406 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758664800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:13.644784 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f676efbe800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:28.576524 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:28.612338 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:28.632329 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:28.632802 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758664800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:28.653751 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f676efbd000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:43.581579 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f67586c1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:43.627732 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f6758664800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 03:39:43.636885 7f674875d700  0 -- 10.10.1.5:6800/2131574936 >> - conn(0x7f676efbb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
