2017-12-18 23:54:57  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 23:54:58  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 23:54:58  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 23:54:58  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 23:54:58  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 23:54:58  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 23:55:00  /entrypoint.sh: SUCCESS
2017-12-18 23:55:00.682510 7f56c636f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 23:55:00.682532 7f56c636f300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 23:55:00.683631 7f56c636f300  0 pidfile_write: ignore empty --pid-file
2017-12-18 23:55:04.842245 7f56bed6b700  0 mds.0.cache creating system inode with ino:1
2017-12-18 23:55:04.842538 7f56bed6b700  0 mds.0.cache creating system inode with ino:100
2017-12-18 23:55:04.842551 7f56bed6b700  0 mds.0.cache creating system inode with ino:600
2017-12-18 23:55:04.842782 7f56bed6b700  0 mds.0.cache creating system inode with ino:601
2017-12-18 23:55:04.842893 7f56bed6b700  0 mds.0.cache creating system inode with ino:602
2017-12-18 23:55:04.843160 7f56bed6b700  0 mds.0.cache creating system inode with ino:603
2017-12-18 23:55:04.843252 7f56bed6b700  0 mds.0.cache creating system inode with ino:604
2017-12-18 23:55:04.843370 7f56bed6b700  0 mds.0.cache creating system inode with ino:605
2017-12-18 23:55:04.843521 7f56bed6b700  0 mds.0.cache creating system inode with ino:606
2017-12-18 23:55:04.843611 7f56bed6b700  0 mds.0.cache creating system inode with ino:607
2017-12-18 23:55:04.843716 7f56bed6b700  0 mds.0.cache creating system inode with ino:608
2017-12-18 23:55:04.843831 7f56bed6b700  0 mds.0.cache creating system inode with ino:609
2017-12-18 23:55:20.451551 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0556000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.451570 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.452076 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d055a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.458138 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0559000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.458254 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0554800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.476269 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0553000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.476337 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0587000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.481053 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.481541 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d055a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.490650 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0559000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.518943 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0554800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.520024 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.546257 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0587000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.553604 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d055a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.556545 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0559000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.591906 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0585800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.623335 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.625376 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0587000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.675140 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d055a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.679113 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0559000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.679709 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0584000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.680355 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.696029 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0587000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.711687 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d055a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.723993 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0559000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.726923 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0556000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.792483 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:20.926141 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0587000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:26.978032 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d055a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.458525 7f56c0cec700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.458527 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0559000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.458666 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0557800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.459093 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.459171 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.481282 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0587000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.481365 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d055a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.483791 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.493525 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.500046 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0587000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.519873 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d055a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.524486 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0557800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.547376 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.562150 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.563734 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0587000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.601502 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d055a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.620257 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.630407 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.680156 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.680576 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0587000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.686406 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d055a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.688051 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.696995 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.712769 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.728957 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0587000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.731847 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d055a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.807966 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:35.931146 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:41.983126 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d058b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.457581 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0588800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.458143 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d0587000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.458727 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d055a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 23:55:50.459140 7f56c14ed700  0 -- 10.10.1.5:6800/334604752 >> - conn(0x7f56d05b0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
