2017-12-19 02:14:19  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 02:14:19  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 02:14:19  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 02:14:19  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 02:14:19  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 02:14:19  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 02:14:22  /entrypoint.sh: SUCCESS
2017-12-19 02:14:22.079182 7f228a7be300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 02:14:22.079203 7f228a7be300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 02:14:22.080260 7f228a7be300  0 pidfile_write: ignore empty --pid-file
2017-12-19 02:14:26.209192 7f22831ba700  0 mds.0.cache creating system inode with ino:1
2017-12-19 02:14:26.209635 7f22831ba700  0 mds.0.cache creating system inode with ino:100
2017-12-19 02:14:26.209647 7f22831ba700  0 mds.0.cache creating system inode with ino:600
2017-12-19 02:14:26.209843 7f22831ba700  0 mds.0.cache creating system inode with ino:601
2017-12-19 02:14:26.209938 7f22831ba700  0 mds.0.cache creating system inode with ino:602
2017-12-19 02:14:26.210046 7f22831ba700  0 mds.0.cache creating system inode with ino:603
2017-12-19 02:14:26.210150 7f22831ba700  0 mds.0.cache creating system inode with ino:604
2017-12-19 02:14:26.210309 7f22831ba700  0 mds.0.cache creating system inode with ino:605
2017-12-19 02:14:26.210391 7f22831ba700  0 mds.0.cache creating system inode with ino:606
2017-12-19 02:14:26.210473 7f22831ba700  0 mds.0.cache creating system inode with ino:607
2017-12-19 02:14:26.210552 7f22831ba700  0 mds.0.cache creating system inode with ino:608
2017-12-19 02:14:26.210659 7f22831ba700  0 mds.0.cache creating system inode with ino:609
2017-12-19 02:14:31.964438 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:40.085339 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946da800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:40.182274 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:40.206700 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:40.250009 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:40.293035 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:40.364714 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946da800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:40.380894 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:40.476924 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:40.616761 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:40.774602 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:46.973890 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946da800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:55.082395 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:55.197768 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:55.222416 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:55.247166 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:55.294076 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946da800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:55.364391 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:55.381982 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:55.478120 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294740800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:55.618076 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:14:55.779834 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946da800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:01.978736 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:10.097918 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:10.214080 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229473f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:10.238670 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:10.262693 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946da800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:10.309651 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:10.379839 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:10.397460 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229473d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:10.493588 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:10.633471 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946da800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:10.795299 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:16.979775 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:25.106351 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229473c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:25.222982 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:25.247631 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946da800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:25.271333 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:25.322016 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:25.388902 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229473f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:25.410140 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:25.502269 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946da800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:25.646232 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:25.807904 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:31.995344 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294740800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:40.115304 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:40.228169 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946da800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:40.252598 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:40.280446 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:40.331114 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:40.393686 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:40.419237 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946da800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:40.511364 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d9000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:40.655376 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946d7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:40.817207 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f22946e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:47.007948 7f228593c700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:55.116480 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:55.243728 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:55.268123 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:55.285625 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294868800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:55.332200 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:55.390768 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:55.422362 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:55.512569 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:55.660539 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294867000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:15:55.818125 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:02.013015 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:10.131980 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:10.256174 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:10.271326 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294865800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:10.301179 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:10.347644 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:10.406218 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:10.437868 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:10.527999 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294864000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:10.675966 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:10.833622 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:17.017216 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:25.144538 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:25.265262 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294867000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:25.281714 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:25.309525 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:25.360264 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294848000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:25.418830 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294815800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:25.448223 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294868800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:25.540602 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f229484b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 02:16:25.692638 7f228613d700  0 -- 10.10.1.5:6800/2916736009 >> - conn(0x7f2294849800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
