2017-12-18 16:50:28  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 16:50:28  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 16:50:28  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 16:50:28  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 16:50:28  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 16:50:28  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 16:50:31  /entrypoint.sh: SUCCESS
2017-12-18 16:50:31.053385 7f89a57d3300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 16:50:31.053407 7f89a57d3300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 16:50:31.054563 7f89a57d3300  0 pidfile_write: ignore empty --pid-file
2017-12-18 16:50:35.190819 7f899e1cf700  0 mds.0.cache creating system inode with ino:1
2017-12-18 16:50:35.191186 7f899e1cf700  0 mds.0.cache creating system inode with ino:100
2017-12-18 16:50:35.191204 7f899e1cf700  0 mds.0.cache creating system inode with ino:600
2017-12-18 16:50:35.191459 7f899e1cf700  0 mds.0.cache creating system inode with ino:601
2017-12-18 16:50:35.191626 7f899e1cf700  0 mds.0.cache creating system inode with ino:602
2017-12-18 16:50:35.191999 7f899e1cf700  0 mds.0.cache creating system inode with ino:603
2017-12-18 16:50:35.192158 7f899e1cf700  0 mds.0.cache creating system inode with ino:604
2017-12-18 16:50:35.192355 7f899e1cf700  0 mds.0.cache creating system inode with ino:605
2017-12-18 16:50:35.192510 7f899e1cf700  0 mds.0.cache creating system inode with ino:606
2017-12-18 16:50:35.192632 7f899e1cf700  0 mds.0.cache creating system inode with ino:607
2017-12-18 16:50:35.192775 7f899e1cf700  0 mds.0.cache creating system inode with ino:608
2017-12-18 16:50:35.192910 7f899e1cf700  0 mds.0.cache creating system inode with ino:609
2017-12-18 16:50:42.046449 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:42.049108 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:42.186404 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ed000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:42.400904 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1eb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:42.500174 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.096128 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.097397 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.097446 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.118624 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ed000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.119738 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1eb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.127206 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.178750 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.182227 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.183619 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ed000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.187572 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.198378 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.239153 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.241048 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.267386 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ed000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.277643 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.294910 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.312475 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.356481 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.447653 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ed000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:43.484664 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af230800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:56.359784 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:56.508936 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:56.513923 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:56.531907 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ed000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:56.726931 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:56.750276 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:56.754764 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:56.757337 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:56.866988 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ed000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:56.901977 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:57.059178 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:57.061946 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:57.191427 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:57.417215 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:57.515750 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ed000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.100825 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.101086 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.101092 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.123632 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.127371 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.128816 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.183287 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.187332 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.188346 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.196225 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.199388 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.244229 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.246104 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.276672 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.282517 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.299851 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.313507 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.361476 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.452596 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:50:58.493705 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1ee800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:11.364874 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:11.517474 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:11.518069 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:11.536984 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:11.736040 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af230800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:11.755159 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:11.766146 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:11.767877 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:11.876158 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:11.914495 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:12.064285 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:12.070872 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:12.196575 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:12.422435 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:12.524385 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.098246 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.100406 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.101861 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.129989 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af21d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.130011 7f89a0150700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af1eb800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 16:51:13.139107 7f89a0951700  0 -- 10.10.1.5:6800/2820570417 >> - conn(0x7f89af22f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
