2017-12-19 23:40:06  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 23:40:06  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 23:40:06  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 23:40:06  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 23:40:06  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 23:40:06  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 23:40:08  /entrypoint.sh: SUCCESS
2017-12-19 23:40:08.989208 7f46826c9300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 23:40:08.989232 7f46826c9300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 23:40:08.990460 7f46826c9300  0 pidfile_write: ignore empty --pid-file
2017-12-19 23:40:13.155803 7f467b0c5700  0 mds.0.cache creating system inode with ino:1
2017-12-19 23:40:13.156112 7f467b0c5700  0 mds.0.cache creating system inode with ino:100
2017-12-19 23:40:13.156127 7f467b0c5700  0 mds.0.cache creating system inode with ino:600
2017-12-19 23:40:13.156315 7f467b0c5700  0 mds.0.cache creating system inode with ino:601
2017-12-19 23:40:13.156422 7f467b0c5700  0 mds.0.cache creating system inode with ino:602
2017-12-19 23:40:13.156844 7f467b0c5700  0 mds.0.cache creating system inode with ino:603
2017-12-19 23:40:13.157016 7f467b0c5700  0 mds.0.cache creating system inode with ino:604
2017-12-19 23:40:13.157258 7f467b0c5700  0 mds.0.cache creating system inode with ino:605
2017-12-19 23:40:13.157434 7f467b0c5700  0 mds.0.cache creating system inode with ino:606
2017-12-19 23:40:13.157590 7f467b0c5700  0 mds.0.cache creating system inode with ino:607
2017-12-19 23:40:13.157773 7f467b0c5700  0 mds.0.cache creating system inode with ino:608
2017-12-19 23:40:13.157960 7f467b0c5700  0 mds.0.cache creating system inode with ino:609
2017-12-19 23:46:48.698928 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:47:03.714407 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca36000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:47:18.727125 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:47:33.732275 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d344000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:47:48.733283 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:48:03.748714 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:48:18.765272 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d14a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:48:33.774435 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f4697391800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:48:48.779476 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d378000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:49:03.795009 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:49:18.807513 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:49:33.816584 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f4697391800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:49:48.817619 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d14a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:50:03.833267 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d379800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:50:18.845903 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:50:33.854162 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:50:48.855901 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f4697391800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:51:03.871348 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d14a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:51:18.888239 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f4697390000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:51:33.893044 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:51:48.898085 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:52:03.913501 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d0ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
tcmalloc: large alloc 1593843712 bytes == 0x7f4770e16000 @  0x7f46816ccc4c 0x7f46816ed44e 0x7f4681e3f8c3 0x7f4681e100c1 0x7f4681e148a0 0x7f4681e30dc3 0x7f4681e313c4 0x7f4681e3559b 0x7f4681db716c 0x7f4681dc0951 0x7f4681dc1aa5 0x7f4681daf593 0x7f46822d67a3 0x7f46821821dd 0x7f46814a4184 0x7f467fbf5ffd (nil)
2017-12-19 23:52:18.926302 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d355800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:52:33.935235 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d379800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:52:48.936286 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:53:03.951786 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:53:18.964411 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d355800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:53:33.969525 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d0ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:53:48.974559 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f4697391800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:54:03.990058 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d0ea800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:54:19.006642 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f4697394800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:54:34.012811 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d14a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:54:49.016934 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:55:04.032378 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:55:19.044934 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:55:34.054070 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:55:49.055242 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f4697394800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:56:04.070646 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d14a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:56:19.084565 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f4697391800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:56:34.088281 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:56:49.093257 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:57:04.108821 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d379800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:57:19.121615 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:57:34.130576 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca36000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:57:49.135639 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:58:04.151161 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:58:19.163519 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:58:34.172591 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d379800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:58:49.173816 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d2fb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:59:04.189238 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:59:19.201888 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:59:34.210774 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 23:59:49.215806 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d379800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:00:04.231318 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d345800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:00:19.247905 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:00:34.256789 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:00:49.261908 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:01:04.277510 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d379800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:01:19.290096 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d362000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:01:34.298972 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca3a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:01:49.300162 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f46aca37800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
tcmalloc: large alloc 3187679232 bytes == 0x7f487fc52000 @  0x7f46816ccc4c 0x7f46816ed44e 0x7f4681e3f8c3 0x7f4681f8bdb9 0x7f4681f8d918 0x7f4681f9371c 0x7f4681ffbaf1 0x7f4682112656 0x7f46814a4184 0x7f467fbf5ffd (nil)
2017-12-20 00:02:04.315615 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d37b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-20 00:02:19.327988 7f467d847700  0 -- 10.10.1.5:6800/1656495633 >> - conn(0x7f468d379800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
