2017-12-18 11:45:36  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-18 11:45:37  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-18 11:45:37  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-18 11:45:37  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-18 11:45:37  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-18 11:45:37  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-18 11:45:39  /entrypoint.sh: SUCCESS
2017-12-18 11:45:39.709813 7f310118f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-18 11:45:39.709836 7f310118f300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-18 11:45:39.710981 7f310118f300  0 pidfile_write: ignore empty --pid-file
2017-12-18 11:45:43.853825 7f30f9b8b700  0 mds.0.cache creating system inode with ino:1
2017-12-18 11:45:43.854141 7f30f9b8b700  0 mds.0.cache creating system inode with ino:100
2017-12-18 11:45:43.854155 7f30f9b8b700  0 mds.0.cache creating system inode with ino:600
2017-12-18 11:45:43.854340 7f30f9b8b700  0 mds.0.cache creating system inode with ino:601
2017-12-18 11:45:43.854451 7f30f9b8b700  0 mds.0.cache creating system inode with ino:602
2017-12-18 11:45:43.854710 7f30f9b8b700  0 mds.0.cache creating system inode with ino:603
2017-12-18 11:45:43.854840 7f30f9b8b700  0 mds.0.cache creating system inode with ino:604
2017-12-18 11:45:43.854967 7f30f9b8b700  0 mds.0.cache creating system inode with ino:605
2017-12-18 11:45:43.855101 7f30f9b8b700  0 mds.0.cache creating system inode with ino:606
2017-12-18 11:45:43.855196 7f30f9b8b700  0 mds.0.cache creating system inode with ino:607
2017-12-18 11:45:43.855284 7f30f9b8b700  0 mds.0.cache creating system inode with ino:608
2017-12-18 11:45:43.855400 7f30f9b8b700  0 mds.0.cache creating system inode with ino:609
2017-12-18 11:45:46.381818 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:45:46.522803 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:45:46.558779 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd67800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:45:46.603751 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd66000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:45:46.624114 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd93800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:45:53.955495 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:45:53.982223 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:00.813920 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd67800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:00.972630 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd66000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:01.073012 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd92000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:01.102873 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:01.132116 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:01.201187 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd67800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:01.201734 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd66000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:01.225560 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:01.292659 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:01.359669 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:01.397361 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd67800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:01.526663 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd66000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:01.574288 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:01.619264 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:01.625212 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:08.958321 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd67800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:08.997678 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd66000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:15.818878 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:15.988090 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:16.085554 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:16.118430 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd67800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:16.147767 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd66000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:16.210762 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda0000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:16.213100 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:16.240978 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:16.308163 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd67800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:16.372174 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd66000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:16.405849 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:16.542208 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:16.590823 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:16.635786 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd67800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:16.640652 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd66000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:23.973888 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:24.014943 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:30.834384 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:31.000783 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:31.090372 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd67800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:31.130791 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd66000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:31.160030 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:31.215734 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:31.221854 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:31.253643 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd67800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:31.316787 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:31.381345 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:31.410793 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:31.551498 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:31.599934 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd67800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:31.644855 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:31.649336 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:38.986386 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:39.026639 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:45.850985 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd67800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:46.005787 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd95000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:46.091538 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:46.139835 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:46.165091 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:46.216721 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd67800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:46.222363 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd93800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:46.261779 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:46.321840 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:46.382378 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:46.411794 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd67800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:46.552548 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd92000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:46.604983 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:46.649990 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:46.654337 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:53.995518 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:46:54.027697 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:00.860027 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:01.007032 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd96800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:01.107196 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd6a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:01.144895 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd69000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:01.166113 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bd66000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-18 11:47:01.232356 7f30fbb0c700  0 -- 10.10.1.5:6800/429310961 >> - conn(0x7f310bda4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
