2017-12-19 01:23:58  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:23:58  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:23:58  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:23:58  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:23:58  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:23:58  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:24:01  /entrypoint.sh: SUCCESS
2017-12-19 01:24:01.083928 7fb214c93300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:24:01.083953 7fb214c93300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:24:01.085220 7fb214c93300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:24:05.221641 7fb20d68f700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:24:05.221955 7fb20d68f700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:24:05.221968 7fb20d68f700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:24:05.222131 7fb20d68f700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:24:05.222254 7fb20d68f700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:24:05.222512 7fb20d68f700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:24:05.222635 7fb20d68f700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:24:05.222754 7fb20d68f700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:24:05.222853 7fb20d68f700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:24:05.222953 7fb20d68f700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:24:05.223082 7fb20d68f700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:24:05.223198 7fb20d68f700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:24:15.041541 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e62a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:23.310530 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e629000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:23.520845 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e627800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:23.522006 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e626000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:23.571322 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e630800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:23.593130 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e62a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:23.632481 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e629000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:23.690753 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e627800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:23.781184 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e626000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:23.975335 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e62f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:24.079253 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e62a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:30.054293 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e629000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:38.314690 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e627800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:38.523054 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e626000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:38.525588 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e62d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:38.572213 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e62a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:38.593839 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e629000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:38.637580 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e627800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:38.695869 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e626000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:38.786338 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e62c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:38.980317 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e62a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:39.088295 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e629000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:45.063445 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e627800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:53.330241 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e626000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:53.538576 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e65a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:53.541053 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e62a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:53.587742 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e629000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:53.609338 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e627800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:53.638764 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e626000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:53.692942 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e659000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:53.787352 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e62a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:53.981473 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e629000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:24:54.089380 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e627800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:00.064354 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e626000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:08.343783 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e657800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:08.546806 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e657800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:08.553600 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e62a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:08.600416 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e629000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:08.621777 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e627800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:08.654333 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e626000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:08.708454 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e657800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:08.803006 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e62a800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:08.996994 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e629000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:09.105029 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e627800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:15.079856 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e656000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:23.352798 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6cf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:23.556326 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6cd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:23.562779 7fb20fe11700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6cc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:23.613494 7fb210612700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:23.628612 7fb210612700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e7000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:23.666828 7fb210612700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:23.721040 7fb210612700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6cf000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:23.811395 7fb210612700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6cd800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:24.000318 7fb210612700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6cc000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:24.117602 7fb210612700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e6e5800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:30.084016 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:38.357929 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:38.557503 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:38.567930 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:38.618492 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e755800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:38.627950 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:38.675992 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:38.726045 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:38.820520 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:39.002834 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:39.122674 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:45.089519 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:53.373407 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:53.573058 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:53.573949 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e742000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:53.633983 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:53.634009 7fb210612700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:53.677072 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:53.727065 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:53.821759 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e766800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:53.999839 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:25:54.119881 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e757000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:00.098527 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e754000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:08.389945 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e743800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:08.585415 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e765000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:26:08.587924 7fb20f610700  0 -- 10.10.1.5:6800/1622649739 >> - conn(0x7fb21e758800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
