2017-12-19 01:56:59  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (21 < min 30)
2017-12-19 01:56:59  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-12-19 01:56:59  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-12-19 01:56:59  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-12-19 01:56:59  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-12-19 01:56:59  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-12-19 01:57:02  /entrypoint.sh: SUCCESS
2017-12-19 01:57:02.106408 7fb5c5852300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-12-19 01:57:02.106435 7fb5c5852300  0 ceph version 9.0.0-18997-g8adf01b (8adf01b98af39502aa7fe3d10c4b19935508eaa7), process ceph-mds, pid 236
starting mds.node-4 at -
2017-12-19 01:57:02.107701 7fb5c5852300  0 pidfile_write: ignore empty --pid-file
2017-12-19 01:57:06.271615 7fb5be24e700  0 mds.0.cache creating system inode with ino:1
2017-12-19 01:57:06.271951 7fb5be24e700  0 mds.0.cache creating system inode with ino:100
2017-12-19 01:57:06.271965 7fb5be24e700  0 mds.0.cache creating system inode with ino:600
2017-12-19 01:57:06.272139 7fb5be24e700  0 mds.0.cache creating system inode with ino:601
2017-12-19 01:57:06.272236 7fb5be24e700  0 mds.0.cache creating system inode with ino:602
2017-12-19 01:57:06.272488 7fb5be24e700  0 mds.0.cache creating system inode with ino:603
2017-12-19 01:57:06.272596 7fb5be24e700  0 mds.0.cache creating system inode with ino:604
2017-12-19 01:57:06.272707 7fb5be24e700  0 mds.0.cache creating system inode with ino:605
2017-12-19 01:57:06.272793 7fb5be24e700  0 mds.0.cache creating system inode with ino:606
2017-12-19 01:57:06.272886 7fb5be24e700  0 mds.0.cache creating system inode with ino:607
2017-12-19 01:57:06.272972 7fb5be24e700  0 mds.0.cache creating system inode with ino:608
2017-12-19 01:57:06.273082 7fb5be24e700  0 mds.0.cache creating system inode with ino:609
2017-12-19 01:57:16.405179 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd17000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:24.554157 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd12800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:24.593628 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd11000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:24.593642 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd0f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:24.674756 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd0e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:24.737293 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd17000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:24.747357 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd12800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:24.802752 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd11000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:24.931475 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd0f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:24.978947 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd15800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:25.186631 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd17000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:31.420764 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd12800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:39.559308 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd11000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:39.594112 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd0f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:39.594532 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd14000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:39.678603 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd17000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:39.742047 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd14000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:39.752508 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd12800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:39.803626 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd11000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:39.932421 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd0f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:39.983993 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd17000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:40.195611 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd14000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:46.430932 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd12800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:54.560317 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd11000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:54.609569 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd42800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:54.609937 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd17000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:54.694091 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd14000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:54.743152 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd12800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:54.753603 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd11000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:54.819157 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd41000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:54.936656 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd17000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:54.984958 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd14000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:57:55.196901 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd12800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:01.436116 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd11000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:09.575901 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3f800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:09.617878 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd17000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:09.617947 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd14000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:09.706618 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd12800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:09.758662 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd11000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:09.769237 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd3e000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:09.831679 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd17000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:09.952134 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd14000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:10.000557 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd12800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:10.212423 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd11000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:16.437075 7fb5c01cf700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfd41000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:24.584412 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdb1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:24.620012 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:24.626720 7fb5c09d0700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdca800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:24.715812 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:24.767200 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc6000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:24.777663 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdca800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:24.844669 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdc7800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:24.961721 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:25.013061 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf3000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:25.224995 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfdf1800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:31.452620 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:39.589545 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:39.622334 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:39.631756 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:39.718484 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3b800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:39.772459 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:39.782748 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:39.853717 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:39.962896 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:40.018205 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3a000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:40.230076 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:46.461113 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:54.586386 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:54.637769 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:54.647332 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:54.733975 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:54.773363 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:54.787928 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:54.869186 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:54.963879 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe4b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:55.019236 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:58:55.235118 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe3d000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:01.466053 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe27800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-12-19 01:59:09.602209 7fb5c11d1700  0 -- 10.10.1.5:6800/729497434 >> - conn(0x7fb5cfe26000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
